#Build Info: Nov 15 2022 , 06:01:35: Release.
#Test Mobile Application   TM500 5G NR VERSION : NLA5.30.2 Rev1
#Data Logged Test Mobile Application Version: 

#23/05/03,18:17:40:436,DESKTOP-6J2DEE1,L1CELLWATCH,UE0000,ID:NA,200ms,SFN Timestamp,Cell Characteristics

#System Parameter
#ScriptFile = ""


#UserConfiguredValues
[RAT]                                   :[FDD-FDD],   [TDD-TDD],   [NR5G-NR5G],   
[CP Length]                             :[Normal CP-Normal CP],   [Extended CP-Extended CP],   
[Subfarmes reserved for MBSFN]          :[NO-NO],   [YES-YES],   

#State,Time,Carrier Frequency(MHz),Measurement Bandwidth(MHz),Number of Cells,Cell ID,Radio Context,RAT,CP Length,Subfarmes reserved for MBSFN,Cell Timing(uS),RSRP(dBm),RSRQ(dB),Minimum SSB RSRP(dBm),Maximum SSB RSRP(dBm),

0,18:17:40:436,1835.000,1.40,1,101,0,FDD,Normal CP,NO,1445.0,-63.1,-3.7,-,-
0,18:17:40:636,1835.000,1.40,1,101,0,FDD,Normal CP,NO,1445.0,-63.1,-3.7,-,-
0,18:17:40:836,1835.000,1.40,1,101,0,FDD,Normal CP,NO,1445.0,-63.2,-3.8,-,-
0,18:17:41:036,1835.000,1.40,1,101,0,FDD,Normal CP,NO,1445.0,-63.1,-3.7,-,-
0,18:17:41:236,1835.000,1.40,1,101,0,FDD,Normal CP,NO,1445.0,-63.2,-3.8,-,-
0,18:17:41:436,1835.000,1.40,1,101,0,FDD,Normal CP,NO,1445.0,-63.2,-3.8,-,-
0,18:17:41:636,1835.000,1.40,1,101,0,FDD,Normal CP,NO,1445.0,-63.2,-3.7,-,-
0,18:17:41:836,1835.000,1.40,1,101,0,FDD,Normal CP,NO,1445.0,-63.2,-3.8,-,-
0,18:17:42:036,1835.000,1.40,1,101,0,FDD,Normal CP,NO,1445.0,-63.2,-3.7,-,-
0,18:17:42:036,3575.010,-,1,201,1,NR5G,-,-,-,-,-,-465.1,-64.1
0,18:17:42:236,1835.000,1.40,1,101,0,FDD,Normal CP,NO,1445.0,-63.2,-3.7,-,-
0,18:17:42:236,3575.010,-,1,201,1,NR5G,-,-,-,-,-,-465.1,-64.1
0,18:17:42:436,1835.000,1.40,1,101,0,FDD,Normal CP,NO,1445.0,-63.2,-3.8,-,-
0,18:17:42:436,3575.010,-,1,201,1,NR5G,-,-,-,-,-,-465.1,-64.1
0,18:17:42:636,1835.000,1.40,1,101,0,FDD,Normal CP,NO,1445.0,-63.2,-3.7,-,-
0,18:17:42:636,3575.010,-,1,201,1,NR5G,-,-,-,-,-,-465.1,-64.1
0,18:17:42:836,1835.000,1.40,1,101,0,FDD,Normal CP,NO,1445.0,-63.2,-3.7,-,-
0,18:17:42:836,3575.010,-,1,201,1,NR5G,-,-,-,-,-,-138.5,-64.1
0,18:17:43:036,1835.000,1.40,1,101,0,FDD,Normal CP,NO,1445.0,-63.2,-3.7,-,-
0,18:17:43:036,3575.010,-,1,201,1,NR5G,-,-,-,-,-,-465.1,-64.1
0,18:17:43:236,1835.000,1.40,1,101,0,FDD,Normal CP,NO,1445.0,-63.2,-3.7,-,-
0,18:17:43:236,3575.010,-,1,201,1,NR5G,-,-,-,-,-,-118.0,-64.1
0,18:17:43:436,1835.000,1.40,1,101,0,FDD,Normal CP,NO,1445.0,-63.2,-3.8,-,-
0,18:17:43:436,3575.010,-,1,201,1,NR5G,-,-,-,-,-,-465.1,-64.1
0,18:17:43:636,1835.000,1.40,1,101,0,FDD,Normal CP,NO,1445.0,-63.2,-3.7,-,-
0,18:17:43:636,3575.010,-,1,201,1,NR5G,-,-,-,-,-,-465.1,-64.1
0,18:17:43:836,1835.000,1.40,1,101,0,FDD,Normal CP,NO,1445.0,-63.2,-3.7,-,-
0,18:17:43:836,3575.010,-,1,201,1,NR5G,-,-,-,-,-,-128.7,-64.1
0,18:17:44:036,1835.000,1.40,1,101,0,FDD,Normal CP,NO,1445.0,-63.2,-3.8,-,-
0,18:17:44:036,3575.010,-,1,201,1,NR5G,-,-,-,-,-,-465.1,-64.1
0,18:17:44:236,1835.000,1.40,1,101,0,FDD,Normal CP,NO,1445.0,-63.2,-3.7,-,-
0,18:17:44:236,3575.010,-,1,201,1,NR5G,-,-,-,-,-,-124.9,-64.1
0,18:17:44:436,1835.000,1.40,1,101,0,FDD,Normal CP,NO,1445.0,-63.2,-3.8,-,-
0,18:17:44:436,3575.010,-,1,201,1,NR5G,-,-,-,-,-,-465.1,-64.1
0,18:17:44:636,1835.000,1.40,1,101,0,FDD,Normal CP,NO,1445.0,-63.2,-3.8,-,-
0,18:17:44:636,3575.010,-,1,201,1,NR5G,-,-,-,-,-,-465.1,-64.1
0,18:17:44:836,1835.000,1.40,1,101,0,FDD,Normal CP,NO,1445.0,-63.2,-3.7,-,-
0,18:17:44:836,3575.010,-,1,201,1,NR5G,-,-,-,-,-,-465.1,-64.1
0,18:17:45:036,1835.000,1.40,1,101,0,FDD,Normal CP,NO,1445.0,-63.2,-3.8,-,-
0,18:17:45:036,3575.010,-,1,201,1,NR5G,-,-,-,-,-,-465.1,-64.1
0,18:17:45:236,1835.000,1.40,1,101,0,FDD,Normal CP,NO,1445.0,-63.2,-3.7,-,-
0,18:17:45:236,3575.010,-,1,201,1,NR5G,-,-,-,-,-,-126.9,-64.1
0,18:17:45:436,1835.000,1.40,1,101,0,FDD,Normal CP,NO,1445.0,-63.2,-3.7,-,-
0,18:17:45:436,3575.010,-,1,201,1,NR5G,-,-,-,-,-,-119.0,-64.1
0,18:17:45:636,1835.000,1.40,1,101,0,FDD,Normal CP,NO,1445.0,-63.2,-3.8,-,-
0,18:17:45:636,3575.010,-,1,201,1,NR5G,-,-,-,-,-,-465.1,-64.0
0,18:17:45:836,1835.000,1.40,1,101,0,FDD,Normal CP,NO,1445.0,-63.2,-3.7,-,-
0,18:17:45:836,3575.010,-,1,201,1,NR5G,-,-,-,-,-,-465.1,-64.0
0,18:17:46:036,1835.000,1.40,1,101,0,FDD,Normal CP,NO,1445.0,-63.2,-3.8,-,-
0,18:17:46:036,3575.010,-,1,201,1,NR5G,-,-,-,-,-,-121.0,-64.0
0,18:17:46:236,1835.000,1.40,1,101,0,FDD,Normal CP,NO,1445.0,-63.2,-3.8,-,-
0,18:17:46:236,3575.010,-,1,201,1,NR5G,-,-,-,-,-,-120.3,-64.0
0,18:17:46:436,1835.000,1.40,1,101,0,FDD,Normal CP,NO,1445.0,-63.2,-3.7,-,-
0,18:17:46:436,3575.010,-,1,201,1,NR5G,-,-,-,-,-,-465.1,-64.0
0,18:17:46:636,1835.000,1.40,1,101,0,FDD,Normal CP,NO,1445.0,-63.2,-3.8,-,-
0,18:17:46:636,3575.010,-,1,201,1,NR5G,-,-,-,-,-,-465.1,-64.0
0,18:17:46:836,1835.000,1.40,1,101,0,FDD,Normal CP,NO,1445.0,-63.2,-3.7,-,-
0,18:17:46:836,3575.010,-,1,201,1,NR5G,-,-,-,-,-,-465.1,-64.0
0,18:17:47:036,1835.000,1.40,1,101,0,FDD,Normal CP,NO,1445.0,-63.2,-3.7,-,-
0,18:17:47:036,3575.010,-,1,201,1,NR5G,-,-,-,-,-,-465.1,-64.0
0,18:17:47:236,1835.000,1.40,1,101,0,FDD,Normal CP,NO,1445.0,-63.2,-3.8,-,-
0,18:17:47:236,3575.010,-,1,201,1,NR5G,-,-,-,-,-,-121.5,-64.0
0,18:17:47:436,1835.000,1.40,1,101,0,FDD,Normal CP,NO,1445.0,-63.2,-3.7,-,-
0,18:17:47:436,3575.010,-,1,201,1,NR5G,-,-,-,-,-,-127.9,-64.0
0,18:17:47:636,1835.000,1.40,1,101,0,FDD,Normal CP,NO,1445.0,-63.2,-3.8,-,-
0,18:17:47:636,3575.010,-,1,201,1,NR5G,-,-,-,-,-,-465.1,-64.0
0,18:17:47:836,1835.000,1.40,1,101,0,FDD,Normal CP,NO,1445.0,-63.2,-3.8,-,-
0,18:17:47:836,3575.010,-,1,201,1,NR5G,-,-,-,-,-,-123.8,-64.0
0,18:17:48:036,1835.000,1.40,1,101,0,FDD,Normal CP,NO,1445.0,-63.2,-3.7,-,-
0,18:17:48:036,3575.010,-,1,201,1,NR5G,-,-,-,-,-,-465.1,-64.0
0,18:17:48:236,1835.000,1.40,1,101,0,FDD,Normal CP,NO,1445.0,-63.2,-3.8,-,-
0,18:17:48:236,3575.010,-,1,201,1,NR5G,-,-,-,-,-,-120.0,-64.0
0,18:17:48:436,1835.000,1.40,1,101,0,FDD,Normal CP,NO,1445.0,-63.2,-3.7,-,-
0,18:17:48:436,3575.010,-,1,201,1,NR5G,-,-,-,-,-,-465.1,-64.0
0,18:17:48:636,1835.000,1.40,1,101,0,FDD,Normal CP,NO,1445.0,-63.2,-3.7,-,-
0,18:17:48:636,3575.010,-,1,201,1,NR5G,-,-,-,-,-,-465.1,-64.0
0,18:17:48:836,1835.000,1.40,1,101,0,FDD,Normal CP,NO,1445.0,-63.2,-3.8,-,-
0,18:17:48:836,3575.010,-,1,201,1,NR5G,-,-,-,-,-,-465.1,-64.0
0,18:17:49:036,1835.000,1.40,1,101,0,FDD,Normal CP,NO,1445.0,-63.2,-3.7,-,-
0,18:17:49:036,3575.010,-,1,201,1,NR5G,-,-,-,-,-,-465.1,-64.0
0,18:17:49:236,1835.000,1.40,1,101,0,FDD,Normal CP,NO,1445.0,-63.2,-3.8,-,-
0,18:17:49:236,3575.010,-,1,201,1,NR5G,-,-,-,-,-,-465.1,-64.1
0,18:17:49:436,1835.000,1.40,1,101,0,FDD,Normal CP,NO,1445.0,-63.2,-3.8,-,-
0,18:17:49:436,3575.010,-,1,201,1,NR5G,-,-,-,-,-,-465.1,-64.1
0,18:17:49:636,1835.000,1.40,1,101,0,FDD,Normal CP,NO,1445.0,-63.2,-3.7,-,-
0,18:17:49:636,3575.010,-,1,201,1,NR5G,-,-,-,-,-,-465.1,-64.1
0,18:17:49:836,1835.000,1.40,1,101,0,FDD,Normal CP,NO,1445.0,-63.2,-3.8,-,-
0,18:17:49:836,3575.010,-,1,201,1,NR5G,-,-,-,-,-,-465.1,-64.1
0,18:17:50:036,1835.000,1.40,1,101,0,FDD,Normal CP,NO,1445.0,-63.2,-3.7,-,-
0,18:17:50:036,3575.010,-,1,201,1,NR5G,-,-,-,-,-,-465.1,-64.1
0,18:17:50:236,1835.000,1.40,1,101,0,FDD,Normal CP,NO,1445.0,-63.2,-3.7,-,-
0,18:17:50:236,3575.010,-,1,201,1,NR5G,-,-,-,-,-,-465.1,-64.1
0,18:17:50:436,1835.000,1.40,1,101,0,FDD,Normal CP,NO,1445.0,-63.2,-3.8,-,-
0,18:17:50:436,3575.010,-,1,201,1,NR5G,-,-,-,-,-,-465.1,-64.1
0,18:17:50:636,1835.000,1.40,1,101,0,FDD,Normal CP,NO,1445.0,-63.2,-3.7,-,-
0,18:17:50:636,3575.010,-,1,201,1,NR5G,-,-,-,-,-,-465.1,-64.1
0,18:17:50:836,1835.000,1.40,1,101,0,FDD,Normal CP,NO,1445.0,-63.2,-3.8,-,-
0,18:17:50:836,3575.010,-,1,201,1,NR5G,-,-,-,-,-,-465.1,-64.1
0,18:17:51:036,1835.000,1.40,1,101,0,FDD,Normal CP,NO,1445.0,-63.2,-3.8,-,-
0,18:17:51:036,3575.010,-,1,201,1,NR5G,-,-,-,-,-,-465.1,-64.1
0,18:17:51:236,1835.000,1.40,1,101,0,FDD,Normal CP,NO,1445.0,-63.2,-3.7,-,-
0,18:17:51:236,3575.010,-,1,201,1,NR5G,-,-,-,-,-,-127.3,-64.1
0,18:17:51:436,1835.000,1.40,1,101,0,FDD,Normal CP,NO,1445.0,-63.2,-3.8,-,-
0,18:17:51:436,3575.010,-,1,201,1,NR5G,-,-,-,-,-,-130.3,-64.1
0,18:17:51:636,1835.000,1.40,1,101,0,FDD,Normal CP,NO,1445.0,-63.2,-3.7,-,-
0,18:17:51:636,3575.010,-,1,201,1,NR5G,-,-,-,-,-,-465.1,-64.1
0,18:17:51:836,1835.000,1.40,1,101,0,FDD,Normal CP,NO,1445.0,-63.2,-3.7,-,-
0,18:17:51:836,3575.010,-,1,201,1,NR5G,-,-,-,-,-,-465.1,-64.1
0,18:17:52:036,1835.000,1.40,1,101,0,FDD,Normal CP,NO,1445.0,-63.2,-3.8,-,-
0,18:17:52:036,3575.010,-,1,201,1,NR5G,-,-,-,-,-,-465.1,-64.1
0,18:17:52:236,1835.000,1.40,1,101,0,FDD,Normal CP,NO,1445.0,-63.2,-3.7,-,-
0,18:17:52:236,3575.010,-,1,201,1,NR5G,-,-,-,-,-,-123.0,-64.1
0,18:17:52:436,1835.000,1.40,1,101,0,FDD,Normal CP,NO,1445.0,-63.2,-3.7,-,-
0,18:17:52:436,3575.010,-,1,201,1,NR5G,-,-,-,-,-,-465.1,-64.1
0,18:17:52:636,1835.000,1.40,1,101,0,FDD,Normal CP,NO,1445.0,-63.2,-3.7,-,-
0,18:17:52:636,3575.010,-,1,201,1,NR5G,-,-,-,-,-,-465.1,-64.1
0,18:17:52:836,1835.000,1.40,1,101,0,FDD,Normal CP,NO,1445.0,-63.2,-3.7,-,-
0,18:17:52:836,3575.010,-,1,201,1,NR5G,-,-,-,-,-,-465.1,-64.1
0,18:17:53:036,1835.000,1.40,1,101,0,FDD,Normal CP,NO,1445.0,-63.2,-3.8,-,-
0,18:17:53:036,3575.010,-,1,201,1,NR5G,-,-,-,-,-,-465.1,-64.0
0,18:17:53:236,1835.000,1.40,1,101,0,FDD,Normal CP,NO,1445.0,-63.2,-3.7,-,-
0,18:17:53:236,3575.010,-,1,201,1,NR5G,-,-,-,-,-,-465.1,-64.0
0,18:17:53:436,1835.000,1.40,1,101,0,FDD,Normal CP,NO,1445.0,-63.2,-3.7,-,-
0,18:17:53:436,3575.010,-,1,201,1,NR5G,-,-,-,-,-,-132.1,-64.0
0,18:17:53:636,1835.000,1.40,1,101,0,FDD,Normal CP,NO,1445.0,-63.2,-3.8,-,-
0,18:17:53:636,3575.010,-,1,201,1,NR5G,-,-,-,-,-,-134.6,-64.0
0,18:17:53:836,1835.000,1.40,1,101,0,FDD,Normal CP,NO,1445.0,-63.2,-3.7,-,-
0,18:17:53:836,3575.010,-,1,201,1,NR5G,-,-,-,-,-,-124.3,-64.0
0,18:17:54:036,1835.000,1.40,1,101,0,FDD,Normal CP,NO,1445.0,-63.2,-3.8,-,-
0,18:17:54:036,3575.010,-,1,201,1,NR5G,-,-,-,-,-,-465.1,-64.0
0,18:17:54:236,1835.000,1.40,1,101,0,FDD,Normal CP,NO,1445.0,-63.2,-3.8,-,-
0,18:17:54:236,3575.010,-,1,201,1,NR5G,-,-,-,-,-,-465.1,-64.0
0,18:17:54:436,1835.000,1.40,1,101,0,FDD,Normal CP,NO,1445.0,-63.2,-3.7,-,-
0,18:17:54:436,3575.010,-,1,201,1,NR5G,-,-,-,-,-,-465.1,-64.0
0,18:17:54:636,1835.000,1.40,1,101,0,FDD,Normal CP,NO,1445.0,-63.2,-3.8,-,-
0,18:17:54:636,3575.010,-,1,201,1,NR5G,-,-,-,-,-,-465.1,-64.0
0,18:17:54:836,1835.000,1.40,1,101,0,FDD,Normal CP,NO,1445.0,-63.2,-3.7,-,-
0,18:17:54:836,3575.010,-,1,201,1,NR5G,-,-,-,-,-,-465.1,-64.0
0,18:17:55:036,1835.000,1.40,1,101,0,FDD,Normal CP,NO,1445.0,-63.2,-3.7,-,-
0,18:17:55:036,3575.010,-,1,201,1,NR5G,-,-,-,-,-,-465.1,-64.0
0,18:17:55:236,1835.000,1.40,1,101,0,FDD,Normal CP,NO,1445.0,-63.2,-3.8,-,-
0,18:17:55:236,3575.010,-,1,201,1,NR5G,-,-,-,-,-,-465.1,-64.0
0,18:17:55:436,1835.000,1.40,1,101,0,FDD,Normal CP,NO,1445.0,-63.2,-3.7,-,-
0,18:17:55:436,3575.010,-,1,201,1,NR5G,-,-,-,-,-,-125.6,-64.0
0,18:17:55:636,1835.000,1.40,1,101,0,FDD,Normal CP,NO,1445.0,-63.2,-3.7,-,-
0,18:17:55:636,3575.010,-,1,201,1,NR5G,-,-,-,-,-,-465.1,-64.0
0,18:17:55:836,1835.000,1.40,1,101,0,FDD,Normal CP,NO,1445.0,-63.2,-3.7,-,-
0,18:17:55:836,3575.010,-,1,201,1,NR5G,-,-,-,-,-,-465.1,-64.0
0,18:17:56:036,1835.000,1.40,1,101,0,FDD,Normal CP,NO,1445.0,-63.2,-3.7,-,-
0,18:17:56:036,3575.010,-,1,201,1,NR5G,-,-,-,-,-,-465.1,-64.0
0,18:17:56:236,1835.000,1.40,1,101,0,FDD,Normal CP,NO,1445.0,-63.2,-3.8,-,-
0,18:17:56:236,3575.010,-,1,201,1,NR5G,-,-,-,-,-,-465.1,-64.0
0,18:17:56:436,1835.000,1.40,1,101,0,FDD,Normal CP,NO,1445.0,-63.2,-3.7,-,-
0,18:17:56:436,3575.010,-,1,201,1,NR5G,-,-,-,-,-,-465.1,-64.0
0,18:17:56:636,1835.000,1.40,1,101,0,FDD,Normal CP,NO,1445.0,-63.2,-3.7,-,-
0,18:17:56:636,3575.010,-,1,201,1,NR5G,-,-,-,-,-,-122.4,-64.0
0,18:17:56:836,1835.000,1.40,1,101,0,FDD,Normal CP,NO,1445.0,-63.2,-3.8,-,-
0,18:17:56:836,3575.010,-,1,201,1,NR5G,-,-,-,-,-,-465.1,-64.0
0,18:17:57:036,1835.000,1.40,1,101,0,FDD,Normal CP,NO,1445.0,-63.2,-3.7,-,-
0,18:17:57:036,3575.010,-,1,201,1,NR5G,-,-,-,-,-,-465.1,-64.0
0,18:17:57:236,1835.000,1.40,1,101,0,FDD,Normal CP,NO,1445.0,-63.2,-3.7,-,-
0,18:17:57:236,3575.010,-,1,201,1,NR5G,-,-,-,-,-,-465.1,-64.0
0,18:17:57:436,1835.000,1.40,1,101,0,FDD,Normal CP,NO,1445.0,-63.2,-3.7,-,-
0,18:17:57:436,3575.010,-,1,201,1,NR5G,-,-,-,-,-,-121.2,-64.0
0,18:17:57:636,1835.000,1.40,1,101,0,FDD,Normal CP,NO,1445.0,-63.2,-3.7,-,-
0,18:17:57:636,3575.010,-,1,201,1,NR5G,-,-,-,-,-,-465.1,-64.0
0,18:17:57:836,1835.000,1.40,1,101,0,FDD,Normal CP,NO,1445.0,-63.2,-3.8,-,-
0,18:17:57:836,3575.010,-,1,201,1,NR5G,-,-,-,-,-,-465.1,-64.0
0,18:17:58:036,1835.000,1.40,1,101,0,FDD,Normal CP,NO,1445.0,-63.2,-3.7,-,-
0,18:17:58:036,3575.010,-,1,201,1,NR5G,-,-,-,-,-,-465.1,-64.0
0,18:17:58:236,1835.000,1.40,1,101,0,FDD,Normal CP,NO,1445.0,-63.2,-3.7,-,-
0,18:17:58:236,3575.010,-,1,201,1,NR5G,-,-,-,-,-,-465.1,-64.0
0,18:17:58:436,1835.000,1.40,1,101,0,FDD,Normal CP,NO,1445.0,-63.2,-3.8,-,-
0,18:17:58:436,3575.010,-,1,201,1,NR5G,-,-,-,-,-,-465.1,-64.0
0,18:17:58:636,1835.000,1.40,1,101,0,FDD,Normal CP,NO,1445.0,-63.2,-3.7,-,-
0,18:17:58:636,3575.010,-,1,201,1,NR5G,-,-,-,-,-,-465.1,-64.0
0,18:17:58:836,1835.000,1.40,1,101,0,FDD,Normal CP,NO,1445.0,-63.2,-3.7,-,-
0,18:17:58:836,3575.010,-,1,201,1,NR5G,-,-,-,-,-,-465.1,-64.0
0,18:17:59:036,1835.000,1.40,1,101,0,FDD,Normal CP,NO,1445.0,-63.2,-3.7,-,-
0,18:17:59:036,3575.010,-,1,201,1,NR5G,-,-,-,-,-,-122.9,-64.0
0,18:17:59:236,1835.000,1.40,1,101,0,FDD,Normal CP,NO,1445.0,-63.2,-3.7,-,-
0,18:17:59:236,3575.010,-,1,201,1,NR5G,-,-,-,-,-,-124.9,-64.0
0,18:17:59:436,1835.000,1.40,1,101,0,FDD,Normal CP,NO,1445.0,-63.2,-3.8,-,-
0,18:17:59:436,3575.010,-,1,201,1,NR5G,-,-,-,-,-,-465.1,-64.0
0,18:17:59:636,1835.000,1.40,1,101,0,FDD,Normal CP,NO,1445.0,-63.2,-3.7,-,-
0,18:17:59:636,3575.010,-,1,201,1,NR5G,-,-,-,-,-,-126.3,-64.0
0,18:17:59:836,1835.000,1.40,1,101,0,FDD,Normal CP,NO,1445.0,-63.2,-3.7,-,-
0,18:17:59:836,3575.010,-,1,201,1,NR5G,-,-,-,-,-,-465.1,-64.0
0,18:18:00:036,1835.000,1.40,1,101,0,FDD,Normal CP,NO,1445.0,-63.2,-3.8,-,-
0,18:18:00:036,3575.010,-,1,201,1,NR5G,-,-,-,-,-,-465.1,-64.0
0,18:18:00:236,1835.000,1.40,1,101,0,FDD,Normal CP,NO,1445.0,-63.2,-3.7,-,-
0,18:18:00:236,3575.010,-,1,201,1,NR5G,-,-,-,-,-,-465.1,-64.0
0,18:18:00:436,1835.000,1.40,1,101,0,FDD,Normal CP,NO,1445.0,-63.2,-3.8,-,-
0,18:18:00:436,3575.010,-,1,201,1,NR5G,-,-,-,-,-,-465.1,-64.0
0,18:18:00:636,1835.000,1.40,1,101,0,FDD,Normal CP,NO,1445.0,-63.2,-3.8,-,-
0,18:18:00:636,3575.010,-,1,201,1,NR5G,-,-,-,-,-,-465.1,-64.0
0,18:18:00:836,1835.000,1.40,1,101,0,FDD,Normal CP,NO,1445.0,-63.2,-3.7,-,-
0,18:18:00:836,3575.010,-,1,201,1,NR5G,-,-,-,-,-,-465.1,-64.0
