#Build Info: Nov 15 2022 , 06:01:35: Release.
#Test Mobile Application   TM500 5G NR VERSION : NLA5.30.2 Rev1
#Data Logged Test Mobile Application Version: 

#23/05/03,18:17:39:629,DESKTOP-6J2DEE1,L1CHANCODING,UE:0-31,ID: CellGroup ComponentCarrier=0008,100ms,SFN Timestamp,Radio Context,DL Control,DL-SCH,UL-SCH

#System Parameter
#ScriptFile = ""


#UserConfiguredValues
[RAT]                                   :[FDD-FDD],   [TDD-TDD],   [NR5G-NR5G],   
[Cell Group]                            :[MCG-MCG],   [SCG-SCG],   
[Component Carrier]                     :[PCC-PCC],   [SCC 1-SCC 1],   [SCC 2-SCC 2],   [SCC 3-SCC 3],   [SCC 4-SCC 4],   [SCC 5-SCC 5],   [SCC 6-SCC 6],   [SCC 7-SCC 7],   

#State,Time,UE ID,H-SFN,SFN,Subframe,Cell ID,Cell Frequency(MHz),RAT,Cell Group,Component Carrier,No of DL detects,No of UL detects,Number of DL-SCH blocks received,Number of DL-SCH CRC errors,DL-SCH BLER,DL-SCH raw data rate(kbps),DL-SCH throughput(kbps),Number of UL-SCH blocks transmitted,Number of UL-SCH CRC error,UL-SCH BLER,UL-SCH raw data rate(kbps),UL-SCH throughput(kbps),

0,18:21:45:329,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0,18:21:45:429,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0,18:21:45:529,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0,18:21:45:629,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
0,18:21:45:729,0,-,0074,0,201,3575.010,NR5G,SCG,PCC,3,5,3,0,0.000000,50,50,5,0,0.000000,204,204
0,18:21:45:829,0,-,0083,0,201,3575.010,NR5G,SCG,PCC,25,39,25,0,0.000000,6255,6255,39,0,0.000000,3649,3649
0,18:21:45:929,0,-,0093,0,201,3575.010,NR5G,SCG,PCC,152,40,152,0,0.000000,220674,220674,40,0,0.000000,12865,12865
0,18:21:46:029,0,-,0103,0,201,3575.010,NR5G,SCG,PCC,160,40,160,0,0.000000,486928,486928,40,0,0.000000,22538,22538
0,18:21:46:129,0,-,0113,0,201,3575.010,NR5G,SCG,PCC,160,40,160,0,0.000000,575893,575893,40,0,0.000000,31515,31515
0,18:21:46:229,0,-,0123,0,201,3575.010,NR5G,SCG,PCC,160,40,160,0,0.000000,575893,575893,40,0,0.000000,46316,46316
0,18:21:46:329,0,-,0133,0,201,3575.010,NR5G,SCG,PCC,160,40,160,0,0.000000,575893,575893,40,0,0.000000,50012,50012
0,18:21:46:429,0,-,0143,0,201,3575.010,NR5G,SCG,PCC,160,40,160,1,0.006250,575893,571877,40,0,0.000000,50012,50012
0,18:21:46:529,0,-,0153,0,201,3575.010,NR5G,SCG,PCC,160,40,160,0,0.000000,575893,575893,40,0,0.000000,50012,50012
0,18:21:46:629,0,-,0163,0,201,3575.010,NR5G,SCG,PCC,160,40,160,0,0.000000,575893,575893,40,0,0.000000,50012,50012
0,18:21:46:729,0,-,0173,0,201,3575.010,NR5G,SCG,PCC,160,40,160,0,0.000000,575893,575893,40,0,0.000000,50012,50012
0,18:21:46:829,0,-,0183,0,201,3575.010,NR5G,SCG,PCC,160,40,160,0,0.000000,575893,575893,40,0,0.000000,50012,50012
0,18:21:46:929,0,-,0193,0,201,3575.010,NR5G,SCG,PCC,160,40,160,0,0.000000,575893,575893,40,1,0.025000,47548,47489
0,18:21:47:029,0,-,0203,0,201,3575.010,NR5G,SCG,PCC,160,40,160,0,0.000000,575893,575893,40,0,0.000000,50012,50012
0,18:21:47:129,0,-,0213,0,201,3575.010,NR5G,SCG,PCC,160,40,160,0,0.000000,575893,575893,40,0,0.000000,50012,50012
0,18:21:47:229,0,-,0223,0,201,3575.010,NR5G,SCG,PCC,160,40,160,0,0.000000,575893,575893,40,0,0.000000,50012,50012
0,18:21:47:329,0,-,0233,0,201,3575.010,NR5G,SCG,PCC,160,40,160,0,0.000000,575893,575893,40,0,0.000000,50012,50012
0,18:21:47:429,0,-,0243,0,201,3575.010,NR5G,SCG,PCC,160,40,160,0,0.000000,575893,575893,40,0,0.000000,50012,50012
0,18:21:47:529,0,-,0253,0,201,3575.010,NR5G,SCG,PCC,160,40,160,0,0.000000,575893,575893,40,0,0.000000,50012,50012
0,18:21:47:629,0,-,0263,0,201,3575.010,NR5G,SCG,PCC,160,40,160,0,0.000000,575893,575893,40,0,0.000000,50012,50012
0,18:21:47:729,0,-,0273,0,201,3575.010,NR5G,SCG,PCC,160,40,160,0,0.000000,575893,575893,40,0,0.000000,50012,50012
0,18:21:47:829,0,-,0283,0,201,3575.010,NR5G,SCG,PCC,160,40,160,0,0.000000,575893,575893,40,0,0.000000,50012,50012
0,18:21:47:929,0,-,0293,0,201,3575.010,NR5G,SCG,PCC,160,40,160,0,0.000000,575893,575893,40,0,0.000000,50012,50012
0,18:21:48:029,0,-,0303,0,201,3575.010,NR5G,SCG,PCC,160,40,160,0,0.000000,575893,575893,40,0,0.000000,50012,50012
0,18:21:48:129,0,-,0313,0,201,3575.010,NR5G,SCG,PCC,160,40,160,0,0.000000,575893,575893,40,0,0.000000,50012,50012
0,18:21:48:229,0,-,0323,0,201,3575.010,NR5G,SCG,PCC,160,40,160,0,0.000000,575893,575893,40,0,0.000000,50012,50012
0,18:21:48:329,0,-,0333,0,201,3575.010,NR5G,SCG,PCC,160,40,160,0,0.000000,575893,575893,40,0,0.000000,50012,50012
0,18:21:48:429,0,-,0343,0,201,3575.010,NR5G,SCG,PCC,160,40,160,0,0.000000,575893,575893,40,0,0.000000,50012,50012
0,18:21:48:529,0,-,0353,0,201,3575.010,NR5G,SCG,PCC,160,40,160,0,0.000000,575893,575893,40,0,0.000000,50012,50012
0,18:21:48:629,0,-,0363,0,201,3575.010,NR5G,SCG,PCC,160,40,160,1,0.006250,574583,571877,40,0,0.000000,50012,50012
0,18:21:48:729,0,-,0373,0,201,3575.010,NR5G,SCG,PCC,160,40,160,0,0.000000,575893,575893,40,0,0.000000,50012,50012
0,18:21:48:829,0,-,0383,0,201,3575.010,NR5G,SCG,PCC,160,40,160,0,0.000000,575893,575893,40,0,0.000000,50012,50012
0,18:21:48:929,0,-,0393,0,201,3575.010,NR5G,SCG,PCC,160,40,160,0,0.000000,575893,575893,40,0,0.000000,50012,50012
0,18:21:49:029,0,-,0403,0,201,3575.010,NR5G,SCG,PCC,160,40,160,0,0.000000,575893,575893,40,0,0.000000,50012,50012
0,18:21:49:129,0,-,0413,0,201,3575.010,NR5G,SCG,PCC,160,40,160,0,0.000000,575893,575893,40,0,0.000000,50012,50012
0,18:21:49:229,0,-,0423,0,201,3575.010,NR5G,SCG,PCC,160,40,160,0,0.000000,575893,575893,40,0,0.000000,50012,50012
0,18:21:49:329,0,-,0433,0,201,3575.010,NR5G,SCG,PCC,160,40,160,0,0.000000,575893,575893,40,0,0.000000,50012,50012
0,18:21:49:429,0,-,0443,0,201,3575.010,NR5G,SCG,PCC,160,40,160,0,0.000000,575893,575893,40,0,0.000000,50012,50012
0,18:21:49:529,0,-,0453,0,201,3575.010,NR5G,SCG,PCC,160,40,160,1,0.006250,574583,571877,40,0,0.000000,50012,50012
0,18:21:49:629,0,-,0463,0,201,3575.010,NR5G,SCG,PCC,160,40,160,0,0.000000,575893,575893,40,0,0.000000,50012,50012
0,18:21:49:729,0,-,0473,0,201,3575.010,NR5G,SCG,PCC,160,40,160,0,0.000000,575893,575893,40,0,0.000000,50012,50012
0,18:21:49:829,0,-,0483,0,201,3575.010,NR5G,SCG,PCC,160,40,160,0,0.000000,575893,575893,40,0,0.000000,50012,50012
0,18:21:49:929,0,-,0493,0,201,3575.010,NR5G,SCG,PCC,160,40,160,0,0.000000,575893,575893,40,0,0.000000,50012,50012
0,18:21:50:029,0,-,0503,0,201,3575.010,NR5G,SCG,PCC,160,40,160,1,0.006250,574583,571877,40,0,0.000000,50012,50012
0,18:21:50:129,0,-,0513,0,201,3575.010,NR5G,SCG,PCC,160,40,160,0,0.000000,575893,575893,40,0,0.000000,50012,50012
0,18:21:50:229,0,-,0523,0,201,3575.010,NR5G,SCG,PCC,160,40,160,0,0.000000,575893,575893,40,0,0.000000,50012,50012
0,18:21:50:329,0,-,0533,0,201,3575.010,NR5G,SCG,PCC,160,40,160,0,0.000000,575893,575893,40,0,0.000000,50012,50012
0,18:21:50:429,0,-,0543,0,201,3575.010,NR5G,SCG,PCC,160,40,160,0,0.000000,575893,575893,40,0,0.000000,50012,50012
0,18:21:50:529,0,-,0553,0,201,3575.010,NR5G,SCG,PCC,160,40,160,0,0.000000,575893,575893,40,0,0.000000,50012,50012
0,18:21:50:629,0,-,0563,0,201,3575.010,NR5G,SCG,PCC,160,40,160,0,0.000000,575893,575893,40,0,0.000000,50012,50012
0,18:21:50:729,0,-,0573,0,201,3575.010,NR5G,SCG,PCC,160,40,160,0,0.000000,575893,575893,40,0,0.000000,50012,50012
0,18:21:50:829,0,-,0583,0,201,3575.010,NR5G,SCG,PCC,160,40,160,0,0.000000,575893,575893,40,0,0.000000,50012,50012
0,18:21:50:929,0,-,0593,0,201,3575.010,NR5G,SCG,PCC,160,40,160,0,0.000000,575893,575893,40,0,0.000000,50012,50012
0,18:21:51:029,0,-,0603,0,201,3575.010,NR5G,SCG,PCC,160,40,160,0,0.000000,575893,575893,40,0,0.000000,50012,50012
0,18:21:51:129,0,-,0613,0,201,3575.010,NR5G,SCG,PCC,160,40,160,0,0.000000,575893,575893,40,0,0.000000,50012,50012
0,18:21:51:229,0,-,0623,0,201,3575.010,NR5G,SCG,PCC,160,40,160,0,0.000000,575893,575893,40,0,0.000000,50012,50012
0,18:21:51:329,0,-,0633,0,201,3575.010,NR5G,SCG,PCC,160,40,160,0,0.000000,575893,575893,40,1,0.025000,47548,47489
0,18:21:51:429,0,-,0643,0,201,3575.010,NR5G,SCG,PCC,160,40,160,0,0.000000,575893,575893,40,0,0.000000,50012,50012
0,18:21:51:529,0,-,0653,0,201,3575.010,NR5G,SCG,PCC,160,40,160,0,0.000000,575893,575893,40,0,0.000000,50012,50012
0,18:21:51:629,0,-,0663,0,201,3575.010,NR5G,SCG,PCC,160,40,160,0,0.000000,575893,575893,40,0,0.000000,50012,50012
0,18:21:51:729,0,-,0673,0,201,3575.010,NR5G,SCG,PCC,160,40,160,0,0.000000,575893,575893,40,0,0.000000,50012,50012
0,18:21:51:829,0,-,0683,0,201,3575.010,NR5G,SCG,PCC,160,40,160,0,0.000000,575893,575893,40,0,0.000000,50012,50012
0,18:21:51:929,0,-,0693,0,201,3575.010,NR5G,SCG,PCC,160,40,160,0,0.000000,575893,575893,40,0,0.000000,50012,50012
0,18:21:52:029,0,-,0703,0,201,3575.010,NR5G,SCG,PCC,160,40,160,0,0.000000,575646,575646,40,0,0.000000,50012,50012
0,18:21:52:129,0,-,0713,0,201,3575.010,NR5G,SCG,PCC,160,40,160,0,0.000000,575893,575893,40,0,0.000000,49971,49971
0,18:21:52:229,0,-,0723,0,201,3575.010,NR5G,SCG,PCC,160,40,160,0,0.000000,575893,575893,40,0,0.000000,50012,50012
0,18:21:52:329,0,-,0733,0,201,3575.010,NR5G,SCG,PCC,160,40,160,0,0.000000,575893,575893,40,0,0.000000,50012,50012
0,18:21:52:429,0,-,0743,0,201,3575.010,NR5G,SCG,PCC,160,40,160,0,0.000000,575893,575893,40,0,0.000000,50012,50012
0,18:21:52:529,0,-,0753,0,201,3575.010,NR5G,SCG,PCC,160,40,160,0,0.000000,575893,575893,40,0,0.000000,50012,50012
0,18:21:52:629,0,-,0763,0,201,3575.010,NR5G,SCG,PCC,160,40,160,0,0.000000,575893,575893,40,0,0.000000,50012,50012
0,18:21:52:729,0,-,0773,0,201,3575.010,NR5G,SCG,PCC,160,40,160,0,0.000000,575893,575893,40,0,0.000000,50012,50012
0,18:21:52:829,0,-,0783,0,201,3575.010,NR5G,SCG,PCC,160,40,160,0,0.000000,575893,575893,40,1,0.025000,47548,47489
0,18:21:52:929,0,-,0793,0,201,3575.010,NR5G,SCG,PCC,160,40,160,0,0.000000,575893,575893,40,0,0.000000,50012,50012
0,18:21:53:029,0,-,0803,0,201,3575.010,NR5G,SCG,PCC,160,40,160,0,0.000000,575893,575893,40,0,0.000000,50012,50012
0,18:21:53:129,0,-,0813,0,201,3575.010,NR5G,SCG,PCC,160,40,160,0,0.000000,575893,575893,40,0,0.000000,50012,50012
0,18:21:53:229,0,-,0823,0,201,3575.010,NR5G,SCG,PCC,160,40,160,0,0.000000,575893,575893,40,0,0.000000,50012,50012
0,18:21:53:329,0,-,0833,0,201,3575.010,NR5G,SCG,PCC,160,40,160,0,0.000000,575893,575893,40,0,0.000000,50012,50012
0,18:21:53:429,0,-,0843,0,201,3575.010,NR5G,SCG,PCC,160,40,160,2,0.012500,574194,568782,40,0,0.000000,50012,50012
0,18:21:53:529,0,-,0853,0,201,3575.010,NR5G,SCG,PCC,160,40,160,0,0.000000,575893,575893,40,0,0.000000,50012,50012
0,18:21:53:629,0,-,0863,0,201,3575.010,NR5G,SCG,PCC,160,40,160,0,0.000000,575893,575893,40,0,0.000000,50012,50012
0,18:21:53:729,0,-,0873,0,201,3575.010,NR5G,SCG,PCC,160,40,160,0,0.000000,575893,575893,40,0,0.000000,50012,50012
0,18:21:53:829,0,-,0883,0,201,3575.010,NR5G,SCG,PCC,160,40,160,0,0.000000,575893,575893,40,0,0.000000,50012,50012
0,18:21:53:929,0,-,0893,0,201,3575.010,NR5G,SCG,PCC,160,40,160,0,0.000000,575893,575893,40,0,0.000000,50012,50012
0,18:21:54:029,0,-,0903,0,201,3575.010,NR5G,SCG,PCC,160,40,160,0,0.000000,575893,575893,40,1,0.025000,47548,47489
0,18:21:54:129,0,-,0913,0,201,3575.010,NR5G,SCG,PCC,160,40,160,0,0.000000,575893,575893,40,0,0.000000,50012,50012
0,18:21:54:229,0,-,0923,0,201,3575.010,NR5G,SCG,PCC,160,40,160,0,0.000000,575893,575893,40,0,0.000000,50012,50012
0,18:21:54:329,0,-,0933,0,201,3575.010,NR5G,SCG,PCC,160,40,160,0,0.000000,575893,575893,40,0,0.000000,50012,50012
0,18:21:54:429,0,-,0943,0,201,3575.010,NR5G,SCG,PCC,160,40,160,0,0.000000,575893,575893,40,1,0.025000,47548,47489
0,18:21:54:529,0,-,0953,0,201,3575.010,NR5G,SCG,PCC,160,40,160,0,0.000000,575893,575893,40,0,0.000000,50012,50012
0,18:21:54:629,0,-,0963,0,201,3575.010,NR5G,SCG,PCC,160,40,160,0,0.000000,575893,575893,40,0,0.000000,50012,50012
0,18:21:54:729,0,-,0973,0,201,3575.010,NR5G,SCG,PCC,160,40,160,0,0.000000,575893,575893,40,0,0.000000,50012,50012
0,18:21:54:829,0,-,0983,0,201,3575.010,NR5G,SCG,PCC,160,40,160,0,0.000000,575893,575893,40,0,0.000000,50012,50012
0,18:21:54:929,0,-,0993,0,201,3575.010,NR5G,SCG,PCC,160,40,160,0,0.000000,575893,575893,40,0,0.000000,50012,50012
0,18:21:55:029,0,-,1003,0,201,3575.010,NR5G,SCG,PCC,160,40,160,0,0.000000,575893,575893,40,1,0.025000,47548,47489
0,18:21:55:129,0,-,1013,0,201,3575.010,NR5G,SCG,PCC,160,40,160,0,0.000000,575893,575893,40,0,0.000000,50012,50012
0,18:21:55:229,0,-,1023,0,201,3575.010,NR5G,SCG,PCC,160,40,160,0,0.000000,575893,575893,40,0,0.000000,50012,50012
0,18:21:55:329,0,-,0009,0,201,3575.010,NR5G,SCG,PCC,160,40,160,0,0.000000,575893,575893,40,0,0.000000,50012,50012
0,18:21:55:429,0,-,0019,0,201,3575.010,NR5G,SCG,PCC,160,40,160,0,0.000000,575893,575893,40,0,0.000000,50012,50012
0,18:21:55:529,0,-,0029,0,201,3575.010,NR5G,SCG,PCC,160,40,160,0,0.000000,575893,575893,40,0,0.000000,50012,50012
0,18:21:55:629,0,-,0039,0,201,3575.010,NR5G,SCG,PCC,160,40,160,0,0.000000,575893,575893,40,0,0.000000,50012,50012
0,18:21:55:729,0,-,0049,0,201,3575.010,NR5G,SCG,PCC,160,40,160,0,0.000000,575893,575893,40,0,0.000000,50012,50012
0,18:21:55:829,0,-,0059,0,201,3575.010,NR5G,SCG,PCC,160,40,160,0,0.000000,575893,575893,40,0,0.000000,50012,50012
0,18:21:55:929,0,-,0069,0,201,3575.010,NR5G,SCG,PCC,160,40,160,0,0.000000,575893,575893,40,0,0.000000,50012,50012
0,18:21:56:029,0,-,0079,0,201,3575.010,NR5G,SCG,PCC,160,40,160,0,0.000000,575893,575893,40,0,0.000000,50012,50012
0,18:21:56:129,0,-,0089,0,201,3575.010,NR5G,SCG,PCC,160,40,160,0,0.000000,575893,575893,40,0,0.000000,50012,50012
0,18:21:56:229,0,-,0099,0,201,3575.010,NR5G,SCG,PCC,160,40,160,0,0.000000,575646,575646,40,0,0.000000,49971,49971
0,18:21:56:329,0,-,0109,0,201,3575.010,NR5G,SCG,PCC,160,40,160,0,0.000000,575893,575893,40,0,0.000000,50012,50012
0,18:21:56:429,0,-,0119,0,201,3575.010,NR5G,SCG,PCC,160,40,160,0,0.000000,575893,575893,40,0,0.000000,50012,50012
0,18:21:56:529,0,-,0129,0,201,3575.010,NR5G,SCG,PCC,160,40,160,0,0.000000,575893,575893,40,0,0.000000,50012,50012
0,18:21:56:629,0,-,0139,0,201,3575.010,NR5G,SCG,PCC,160,40,160,0,0.000000,575893,575893,40,0,0.000000,50012,50012
0,18:21:56:729,0,-,0149,0,201,3575.010,NR5G,SCG,PCC,160,40,160,0,0.000000,575893,575893,40,0,0.000000,50012,50012
0,18:21:56:829,0,-,0159,0,201,3575.010,NR5G,SCG,PCC,160,40,160,0,0.000000,575893,575893,40,0,0.000000,50012,50012
0,18:21:56:929,0,-,0169,0,201,3575.010,NR5G,SCG,PCC,160,40,160,0,0.000000,575893,575893,40,1,0.025000,47548,47489
0,18:21:57:029,0,-,0179,0,201,3575.010,NR5G,SCG,PCC,160,40,160,0,0.000000,575893,575893,40,0,0.000000,50012,50012
0,18:21:57:129,0,-,0189,0,201,3575.010,NR5G,SCG,PCC,160,40,160,0,0.000000,575893,575893,40,0,0.000000,50012,50012
0,18:21:57:229,0,-,0199,0,201,3575.010,NR5G,SCG,PCC,160,40,160,0,0.000000,575893,575893,40,0,0.000000,50012,50012
0,18:21:57:329,0,-,0209,0,201,3575.010,NR5G,SCG,PCC,160,40,160,0,0.000000,575893,575893,40,0,0.000000,50012,50012
0,18:21:57:429,0,-,0219,0,201,3575.010,NR5G,SCG,PCC,160,40,160,0,0.000000,575893,575893,40,0,0.000000,50012,50012
0,18:21:57:529,0,-,0229,0,201,3575.010,NR5G,SCG,PCC,160,40,160,0,0.000000,575893,575893,40,0,0.000000,50012,50012
0,18:21:57:629,0,-,0239,0,201,3575.010,NR5G,SCG,PCC,160,40,160,0,0.000000,575893,575893,40,0,0.000000,50012,50012
0,18:21:57:729,0,-,0249,0,201,3575.010,NR5G,SCG,PCC,160,40,160,0,0.000000,575893,575893,40,0,0.000000,50012,50012
0,18:21:57:829,0,-,0259,0,201,3575.010,NR5G,SCG,PCC,160,40,160,0,0.000000,575893,575893,40,0,0.000000,50012,50012
0,18:21:57:929,0,-,0269,0,201,3575.010,NR5G,SCG,PCC,160,40,160,0,0.000000,575893,575893,40,1,0.025000,47548,47489
0,18:21:58:029,0,-,0279,0,201,3575.010,NR5G,SCG,PCC,160,40,160,0,0.000000,575893,575893,40,0,0.000000,50012,50012
0,18:21:58:129,0,-,0289,0,201,3575.010,NR5G,SCG,PCC,160,40,160,0,0.000000,575893,575893,40,0,0.000000,50012,50012
0,18:21:58:229,0,-,0299,0,201,3575.010,NR5G,SCG,PCC,160,40,160,0,0.000000,575893,575893,40,0,0.000000,50012,50012
0,18:21:58:329,0,-,0309,0,201,3575.010,NR5G,SCG,PCC,140,40,140,0,0.000000,444749,444749,40,0,0.000000,50012,50012
0,18:21:58:429,0,-,0319,0,201,3575.010,NR5G,SCG,PCC,158,40,158,0,0.000000,562960,562960,40,0,0.000000,50012,50012
0,18:21:58:529,0,-,0329,0,201,3575.010,NR5G,SCG,PCC,156,40,156,0,0.000000,539662,539662,40,0,0.000000,50012,50012
0,18:21:58:629,0,-,0339,0,201,3575.010,NR5G,SCG,PCC,159,40,159,0,0.000000,553102,553102,40,0,0.000000,50012,50012
0,18:21:58:729,0,-,0349,0,201,3575.010,NR5G,SCG,PCC,160,40,160,0,0.000000,575893,575893,40,0,0.000000,50012,50012
0,18:21:58:829,0,-,0359,0,201,3575.010,NR5G,SCG,PCC,160,40,160,0,0.000000,575893,575893,40,0,0.000000,50012,50012
0,18:21:58:929,0,-,0369,0,201,3575.010,NR5G,SCG,PCC,139,40,139,0,0.000000,462988,462988,40,0,0.000000,50012,50012
0,18:21:59:029,0,-,0379,0,201,3575.010,NR5G,SCG,PCC,154,40,154,0,0.000000,529718,529718,40,0,0.000000,50012,50012
0,18:21:59:129,0,-,0389,0,201,3575.010,NR5G,SCG,PCC,153,40,153,0,0.000000,516341,516341,40,1,0.025000,47548,47489
0,18:21:59:229,0,-,0399,0,201,3575.010,NR5G,SCG,PCC,158,40,158,0,0.000000,565934,565934,40,0,0.000000,50012,50012
0,18:21:59:329,0,-,0409,0,201,3575.010,NR5G,SCG,PCC,156,40,156,0,0.000000,528954,528954,40,0,0.000000,50012,50012
0,18:21:59:429,0,-,0419,0,201,3575.010,NR5G,SCG,PCC,157,40,157,0,0.000000,537075,537075,40,0,0.000000,50012,50012
0,18:21:59:529,0,-,0429,0,201,3575.010,NR5G,SCG,PCC,157,40,157,0,0.000000,535508,535508,40,0,0.000000,50012,50012
0,18:21:59:629,0,-,0439,0,201,3575.010,NR5G,SCG,PCC,159,40,159,0,0.000000,564738,564738,40,0,0.000000,50012,50012
0,18:21:59:729,0,-,0449,0,201,3575.010,NR5G,SCG,PCC,159,40,159,0,0.000000,567162,567162,40,0,0.000000,50012,50012
0,18:21:59:829,0,-,0459,0,201,3575.010,NR5G,SCG,PCC,157,40,157,0,0.000000,548233,548233,40,0,0.000000,50012,50012
0,18:21:59:929,0,-,0469,0,201,3575.010,NR5G,SCG,PCC,159,40,159,0,0.000000,551645,551645,40,0,0.000000,50012,50012
0,18:22:00:029,0,-,0479,0,201,3575.010,NR5G,SCG,PCC,160,40,160,0,0.000000,575893,575893,40,0,0.000000,50012,50012
0,18:22:00:129,0,-,0489,0,201,3575.010,NR5G,SCG,PCC,157,40,157,0,0.000000,549284,549284,40,0,0.000000,50012,50012
0,18:22:00:229,0,-,0499,0,201,3575.010,NR5G,SCG,PCC,158,40,158,0,0.000000,537779,537779,40,0,0.000000,50012,50012
0,18:22:00:329,0,-,0509,0,201,3575.010,NR5G,SCG,PCC,154,40,154,0,0.000000,513341,513341,40,0,0.000000,50012,50012
0,18:22:00:429,0,-,0519,0,201,3575.010,NR5G,SCG,PCC,155,40,155,0,0.000000,520426,520426,40,0,0.000000,50012,50012
0,18:22:00:529,0,-,0529,0,201,3575.010,NR5G,SCG,PCC,153,40,153,0,0.000000,510517,510517,40,0,0.000000,50012,50012
0,18:22:00:629,0,-,0539,0,201,3575.010,NR5G,SCG,PCC,155,40,155,0,0.000000,511801,511801,40,0,0.000000,50012,50012
0,18:22:00:729,0,-,0549,0,201,3575.010,NR5G,SCG,PCC,158,40,158,0,0.000000,509839,509839,40,0,0.000000,50012,50012
0,18:22:00:829,0,-,0559,0,201,3575.010,NR5G,SCG,PCC,159,40,159,0,0.000000,515454,515454,40,1,0.025000,47548,47489
0,18:22:00:929,0,-,0569,0,201,3575.010,NR5G,SCG,PCC,158,40,158,0,0.000000,520159,520159,40,0,0.000000,50012,50012
0,18:22:01:029,0,-,0579,0,201,3575.010,NR5G,SCG,PCC,159,40,159,0,0.000000,531700,531700,40,0,0.000000,50012,50012
0,18:22:01:129,0,-,0589,0,201,3575.010,NR5G,SCG,PCC,156,40,156,0,0.000000,524513,524513,40,0,0.000000,50012,50012
0,18:22:01:229,0,-,0599,0,201,3575.010,NR5G,SCG,PCC,159,40,159,0,0.000000,554701,554701,40,0,0.000000,50012,50012
0,18:22:01:329,0,-,0609,0,201,3575.010,NR5G,SCG,PCC,159,40,159,0,0.000000,543557,543557,40,0,0.000000,50012,50012
0,18:22:01:429,0,-,0619,0,201,3575.010,NR5G,SCG,PCC,154,40,154,0,0.000000,537199,537199,40,0,0.000000,50012,50012
0,18:22:01:529,0,-,0629,0,201,3575.010,NR5G,SCG,PCC,160,40,160,0,0.000000,575893,575893,40,0,0.000000,50012,50012
0,18:22:01:629,0,-,0639,0,201,3575.010,NR5G,SCG,PCC,159,40,159,0,0.000000,571304,571304,40,0,0.000000,50012,50012
0,18:22:01:729,0,-,0649,0,201,3575.010,NR5G,SCG,PCC,154,40,154,0,0.000000,551260,551260,40,0,0.000000,50012,50012
0,18:22:01:829,0,-,0659,0,201,3575.010,NR5G,SCG,PCC,149,40,149,0,0.000000,516189,516189,40,0,0.000000,50012,50012
0,18:22:01:929,0,-,0669,0,201,3575.010,NR5G,SCG,PCC,160,40,160,0,0.000000,575893,575893,40,0,0.000000,50012,50012
0,18:22:02:029,0,-,0679,0,201,3575.010,NR5G,SCG,PCC,160,40,160,0,0.000000,575893,575893,40,0,0.000000,50012,50012
0,18:22:02:129,0,-,0689,0,201,3575.010,NR5G,SCG,PCC,160,40,160,0,0.000000,575893,575893,40,0,0.000000,50012,50012
0,18:22:02:229,0,-,0699,0,201,3575.010,NR5G,SCG,PCC,160,40,160,0,0.000000,561463,561463,40,0,0.000000,50012,50012
0,18:22:02:329,0,-,0709,0,201,3575.010,NR5G,SCG,PCC,142,40,142,0,0.000000,489629,489629,40,0,0.000000,50012,50012
0,18:22:02:429,0,-,0719,0,201,3575.010,NR5G,SCG,PCC,160,40,160,0,0.000000,575893,575893,40,0,0.000000,50012,50012
0,18:22:02:529,0,-,0729,0,201,3575.010,NR5G,SCG,PCC,2,-,2,0,0.000000,8032,8032,-,-,-,-,-

173,00:04:23:900,NA,NA,NA,NA,NA,NA,NA,NA,NA,26421,6684,26421,6,0.000221893,554206,554102,6684,10,0.0014881,48775.6,48772.1